in1,nombre,pob_total
02001,Comuna 01,205886
02002,Comuna 02,157932
02003,Comuna 03,187537
02004,Comuna 04,218245
02005,Comuna 05,179005
02006,Comuna 06,176076
02007,Comuna 07,220591
02008,Comuna 08,187237
02009,Comuna 09,161797
02010,Comuna 10,166022
02011,Comuna 11,189832
02012,Comuna 12,200116
02013,Comuna 13,231331
02014,Comuna 14,225970
02015,Comuna 15,182574
06028,Almirante Brown,552902
06035,Avellaneda,342677
06091,Berazategui,324244
06260,Esteban Echeverr�a,300959
06270,Ezeiza,163722
06274,Florencio Varela,426005
06371,General San Mart�n,414196
06408,Hurlingham,181241
06410,Ituzaing�,167824
06412,Jos� C. Paz,265981
06427,La Matanza,1775816
06434,Lan�s,459263
06490,Lomas de Zamora,616279
06515,Malvinas Argentinas,322375
06539,Merlo,528494
06560,Moreno,452505
06568,Mor�n,321109
06658,Quilmes,582943
06749,San Fernando,163240
06756,San Isidro,292878
06760,San Miguel,276190
06805,Tigre,376381
06840,Tres de Febrero,340071
06861,Vicente L�pez,269420
06007,Adolfo Alsina,17072
06014,Adolfo Gonz�les Chaves,12047
06021,Alberti,10654
06042,Ayacucho,20337
06049,Azul,65280
06056,Bah�a Blanca,301572
06063,Balcarce,43823
06070,Baradero,32761
06077,Arrecifes,29044
06084,Benito Ju�rez,20239
06098,Berisso,88470
06105,Bol�var,34190
06112,Bragado,41336
06119,Brandsen,26367
06126,Campana,94461
06134,Ca�uelas,51892
06140,Capit�n Sarmiento,14494
06147,Carlos Casares,22237
06154,Carlos Tejedor,11570
06161,Carmen de Areco,14692
06168,Castelli,8205
06175,Col�n,24890
06182,Coronel de Marina L. Rosales,62152
06189,Coronel Dorrego,15825
06196,Coronel Pringles,22933
06203,Coronel Su�rez,38320
06210,Chacabuco,48703
06217,Chascom�s,42277
06224,Chivilcoy,64185
06231,Daireaux,16889
06238,Dolores,27042
06245,Ensenada,56729
06252,Escobar,213619
06266,Exaltaci�n de la Cruz,29805
06277,Florentino Ameghino,8869
06280,General Alvarado,39594
06287,General Alvear,11130
06294,General Arenales,14903
06301,General Belgrano,17365
06308,General Guido,2816
06315,General Juan Madariaga,19747
06322,General La Madrid,10783
06329,General Las Heras,14889
06336,General Lavalle,3700
06343,General Paz,11202
06351,General Pinto,11261
06357,General Pueyrred�n,618989
06364,General Rodr�guez,87185
06385,General Viamonte,18078
06392,General Villegas,30864
06399,Guamin�,11826
06406,Hip�lito Yrigoyen,9585
06413,Jun�n,90305
06420,La Costa,69633
06441,La Plata,654324
06448,Laprida,10210
06455,Las Flores,23871
06462,Leandro N. Alem,16799
06469,Lincoln,41808
06476,Lober�a,17523
06483,Lobos,36172
06497,Luj�n,106273
06505,Magdalena,19301
06511,Maip�,10188
06518,Mar Chiquita,21279
06525,Marcos Paz,54181
06532,Mercedes,63284
06547,Monte,21034
06553,Monte Hermoso,6499
06574,Navarro,17054
06581,Necochea,92933
06588,9 de Julio,47722
06595,Olavarr�a,111708
06602,Patagones,30207
06609,Pehuaj�,39776
06616,Pellegrini,5887
06623,Pergamino,104590
06630,Pila,3640
06638,Pilar,299077
06644,Pinamar,25728
06648,Presidente Per�n,81141
06651,Pu�n,15743
06655,Punta Indio,9888
06665,Ramallo,33042
06672,Rauch,15176
06679,Rivadavia,17143
06686,Rojas,23432
06693,Roque P�rez,12513
06700,Saavedra,20749
06707,Saladillo,32103
06714,Salto,32653
06721,Salliquel�,8644
06728,San Andr�s de Giles,23027
06735,San Antonio de Areco,23138
06742,San Cayetano,8399
06763,San Nicol�s,145857
06770,San Pedro,59036
06778,San Vicente,59478
06784,Suipacha,10081
06791,Tandil,123871
06798,Tapalqu�,9178
06812,Tordillo,1764
06819,Tornquist,12723
06826,Trenque Lauquen,43021
06833,Tres Arroyos,57110
06847,Tres Lomas,8700
06854,25 de Mayo,35842
06868,Villa Gesell,31730
06875,Villarino,31014
06882,Z�rate,114269
10007,Ambato,4463
10014,Ancasti,2917
10021,Andalgal�,18132
10028,Antofagasta de la Sierra,1436
10035,Bel�n,27843
10042,Capay�n,16085
10049,Capital,159703
10056,El Alto,3570
10063,Fray Mamerto Esqui�,11896
10070,La Paz,22638
10077,Paclin,4185
10084,Poman,10776
10091,Santa Mar�a,22548
10098,Santa Rosa,12034
10105,Tinogasta,22360
10112,Valle Viejo,27242
14007,Calamuchita,54730
14014,Capital,1329604
14021,Col�n,225151
14028,Cruz del Eje,58759
14035,General Roca,35645
14042,General San Mart�n,127454
14049,Ischil�n,31312
14056,Ju�rez Celman,61078
14063,Marcos Ju�rez,104205
14070,Minas,4727
14077,Pocho,5380
14084,Presidente Roque S�enz Pe�a,36282
14091,Punilla,178401
14098,R�o Cuarto,246393
14105,R�o Primero,46675
14112,R�o Seco,13242
14119,R�o Segundo,103718
14126,San Alberto,37004
14133,San Javier,53520
14140,San Justo,206307
14147,Santa Mar�a,98188
14154,Sobremonte,4591
14161,Tercero Arriba,109554
14168,Totoral,18556
14175,Tulumba,12673
14182,Uni�n,105727
18007,Bella Vista,37181
18014,Ber�n de Astrada,2461
18021,Capital,358223
18028,Concepci�n,21113
18035,Curuz� Cuati�,44384
18042,Empedrado,15109
18049,Esquina,30802
18056,General Alvear,7926
18063,General Paz,14836
18070,Goya,89959
18077,Itat�,9171
18084,Ituzaing�,31150
18091,Lavalle,28759
18098,Mburucuy�,9252
18105,Mercedes,40667
18112,Monte Caseros,36338
18119,Paso de los Libres,48642
18126,Saladas,22244
18133,San Cosme,14381
18140,San Luis del Palmar,17590
18147,San Mart�n,13140
18154,San Miguel,10572
18161,San Roque,18366
18168,Santo Tom�,61297
18175,Sauce,9032
22007,Almirante Brown,34075
22014,Bermejo,25052
22021,Comandante Fern�ndez,96944
22028,Chacabuco,30590
22036,12 de Octubre,22281
22039,2 de Abril,7432
22043,Fray Justo Santa Mar�a de Oro,11826
22049,General Belgrano,11988
22056,General Donovan,13490
22063,General G�emes,67132
22070,Independencia,22411
22077,Libertad,12158
22084,Libertador General San Mart�n,59147
22091,Maip�,25288
22098,Mayor Luis J. Fontana,55080
22105,9 de Julio,28555
